"ID","Name","League","LeagueId","Overall","Attack","Midfield","Defence","TransferBudget","DomesticPrestige","IntPrestige","Players","StartingAverageAge","AllTeamAverageAge","league_name","countries"
111651,"Toronto FC","USA Major League Soccer (1)",39,70,74,71,69,31900000,7,4,29,29.6,25.5,"USA Major League Soccer ","United States"
111659,"Rodez Aveyron Football","French Ligue 2 (2)",17,65,62,65,66,2000000,2,1,28,25.1,25,"French Ligue 2 ","France"
111674,"Al Shabab","Saudi Abdul L. Jameel League (1)",350,70,72,72,66,9800000,7,4,28,27.8,26.4,"Saudi Abdul L. Jameel League ","Saudi Arabia"
111678,"Club Tijuana","Mexican Liga MX (1)",341,70,72,71,68,7200000,5,2,26,25.6,23.6,"Mexican Liga MX ","Mexico"
111701,"Al Ain FC","UAE Arabian Gulf League (1)",2013,68,74,69,65,13900000,9,6,28,25.8,26.3,"UAE Arabian Gulf League ","UAE"
111706,"Godoy Cruz","Argentina Primera División  (1)",353,68,69,67,68,5000000,4,4,28,24.9,24.2,"Argentina Primera División  ","Argentina"
111707,"Club Atlético Aldosivi","Argentina Primera División  (1)",353,67,65,65,69,500000,1,1,28,26.6,26.5,"Argentina Primera División  ","Argentina"
111708,"Atlético Tucumán","Argentina Primera División  (1)",353,69,69,68,69,2900000,6,3,25,30.4,26.6,"Argentina Primera División  ","Argentina"
111710,"Defensa y Justicia","Argentina Primera División  (1)",353,72,71,71,72,3200000,6,2,28,25.8,25,"Argentina Primera División  ","Argentina"
111710,"Defensa y Justicia","Argentina Primera División  (1)",353,72,71,71,72,3200000,6,2,28,25.8,25,"Argentina Primera División  ","Argentina"
111711,"Club Atlético Huracán","Argentina Primera División  (1)",353,67,68,66,67,4800000,7,4,28,26.3,24.3,"Argentina Primera División  ","Argentina"
111715,"Club Atlético Tigre","Argentina Primera División  (1)",353,65,63,64,63,3500000,4,3,30,27,26.8,"Argentina Primera División  ","Argentina"
111716,"Unión de Santa Fe","Argentina Primera División  (1)",353,69,71,70,68,3000000,3,1,28,26.3,24.3,"Argentina Primera División  ","Argentina"
111723,"Deportivo Pasto","Colombian Liga Postobón (1)",336,66,65,66,67,2500000,6,2,27,29.8,27.4,"Colombian Liga Postobón ","Columbia"
111724,"Shandong Luneng TaiShan FC","Chinese Super League (1)",2012,69,74,69,68,8300000,6,3,28,29.1,26.8,"Chinese Super League ","China"
111730,"Kawasaki Frontale","Japanese J. League Division 1 (1)",349,70,73,70,70,9300000,8,5,28,27.4,27.3,"Japanese J. League Division 1 ","Japan"
111768,"Beijing Sinobo Guoan FC","Chinese Super League (1)",2012,71,78,73,67,30500000,7,4,28,28.8,27.4,"Chinese Super League ","China"
111773,"Shenzhen FC","Chinese Super League (1)",2012,65,68,64,62,8199999,4,1,28,28.2,27.4,"Chinese Super League ","China"
111774,"Tianjin TEDA FC","Chinese Super League (1)",2012,65,69,61,66,6600000,4,2,28,28.1,27.8,"Chinese Super League ","China"
111779,"Henan Jianye FC","Chinese Super League (1)",2012,67,72,66,61,4800000,4,2,28,29,27.9,"Chinese Super League ","China"
111817,"Paris FC","French Ligue 2 (2)",17,67,66,67,68,5200000,7,1,30,28.3,24,"French Ligue 2 ","France"
111821,"FC Admira Wacker Mödling","Austrian Football Bundesliga (1)",80,64,62,64,63,2900000,2,1,27,24.9,24,"Austrian Football Bundesliga ","Austria"
111822,"Wolfsberger AC","Austrian Football Bundesliga (1)",80,67,67,67,65,4400000,5,4,25,24.9,24.8,"Austrian Football Bundesliga ","Austria"
111839,"Guangzhou Evergrande Taobao FC","Chinese Super League (1)",2012,71,74,70,69,22700000,10,7,28,28.4,26.8,"Chinese Super League ","China"
111928,"San Jose Earthquakes","USA Major League Soccer (1)",39,68,68,70,68,23600000,4,2,28,27.4,25.4,"USA Major League Soccer ","United States"
111974,"Sassuolo","Italian Serie A (1)",31,75,77,76,72,13500000,4,3,29,26.9,25.8,"Italian Serie A ","Italy"
112026,"Benevento","Italian Serie A (1)",31,72,73,71,72,5600000,1,1,29,28.4,27.9,"Italian Serie B ","Italy"
112072,"Mjällby AIF","Swedish Allsvenskan (1)",56,62,64,63,62,850000,1,1,24,26.1,24.9,"Swedish Allsvenskan ","Sweden"
112075,"SKN St. Pölten","Austrian Football Bundesliga (1)",80,64,64,65,64,2700000,3,1,26,23.8,23.4,"Austrian Football Bundesliga ","Austria"
112092,"Nagoya Grampus","Japanese J. League Division 1 (1)",349,68,69,68,67,8300000,5,3,28,28.1,26.4,"Japanese J. League Division 1 ","Japan"
112093,"Gamba Osaka","Japanese J. League Division 1 (1)",349,68,70,67,69,8700000,8,5,30,27.8,25.6,"Japanese J. League Division 1 ","Japan"
112096,"Ettifaq FC","Saudi Abdul L. Jameel League (1)",350,67,65,69,63,3400000,6,3,28,27.8,25.6,"Saudi Abdul L. Jameel League ","Saudi Arabia"
112115,"Gangwon FC","Korean K League 1 (1)",83,65,66,64,65,3500000,6,1,28,27.8,26.1,"Korean K League Classic ","South Korea"
112119,"Atlético Clube Goianiense","Campeonato Brasileiro Série A (1)",7,71,70,71,73,810000,2,2,20,24,24,"Campeonato Brasileiro Série A ","Brazil"
112134,"Philadelphia Union","USA Major League Soccer (1)",39,69,69,70,68,21300000,4,1,26,25.7,25.2,"USA Major League Soccer ","United States"
112139,"Al Nassr","Saudi Abdul L. Jameel League (1)",350,71,79,70,69,17200000,10,5,30,27.3,25.8,"Saudi Abdul L. Jameel League ","Saudi Arabia"
112162,"Jiangsu Suning FC","Chinese Super League (1)",2012,67,76,66,64,9300000,7,4,28,29.4,26.6,"Chinese Super League ","China"
112165,"Chongqing Dangdai Lifan FC SWM Team","Chinese Super League (1)",2012,63,66,59,59,5200000,2,1,28,28.4,27.6,"Chinese Super League ","China"
112169,"Falkenbergs FF","Swedish Allsvenskan (1)",56,62,62,62,62,550000,2,1,27,27.1,25.3,"Swedish Allsvenskan ","Sweden"
112172,"RB Leipzig","German 1. Bundesliga (1)",19,80,78,81,79,50000000,8,7,30,24.9,22.9,"German 1. Bundesliga ","Germany"
112172,"RB Leipzig","German 1. Bundesliga (1)",19,80,78,81,79,50000000,8,7,30,24.9,22.9,"German 1. Bundesliga ","Germany"
112199,"Sarpsborg 08 FF","Norwegian Eliteserien (1)",41,65,65,64,64,2200000,4,2,25,26.6,25.6,"Norwegian Eliteserien ","Norway"
112224,"Melbourne City FC","Australian Hyundai A-League (1)",351,64,67,62,65,2000000,8,3,21,26.3,24.2,"Australian Hyundai A-League ","Australia"
112254,"Newport County","English League Two (4)",61,62,61,62,62,750000,5,1,28,25.3,24.8,"English League Two ","United Kingdom"
112258,"GwangJu FC","Korean K League 1 (1)",83,64,68,63,63,1600000,2,1,28,27.2,27.4,"Korean K League Classic ","South Korea"
112259,"AFC Wimbledon","English League One (3)",60,63,62,63,63,500000,2,1,28,23.6,22,"English League One ","United Kingdom"
112260,"Fleetwood Town","English League One (3)",60,66,65,66,66,750000,6,1,28,28.6,24.8,"English League One ","United Kingdom"
112378,"Dalian YiFang FC","Chinese Super League (1)",2012,67,76,66,63,12300000,5,1,28,26.7,25.6,"Chinese Super League ","China"
112387,"Al Ahli","Saudi Abdul L. Jameel League (1)",350,70,77,71,66,14600000,9,7,30,27.4,26.6,"Saudi Abdul L. Jameel League ","Saudi Arabia"
112389,"Al Faisaly","Saudi Abdul L. Jameel League (1)",350,66,67,65,64,2200000,5,2,29,27.8,25.9,"Saudi Abdul L. Jameel League ","Saudi Arabia"
112390,"Al Fateh","Saudi Abdul L. Jameel League (1)",350,64,64,65,62,3100000,6,4,28,27.6,26.2,"Saudi Abdul L. Jameel League ","Saudi Arabia"
112392,"Al Raed","Saudi Abdul L. Jameel League (1)",350,65,66,66,65,2200000,4,2,26,27.6,26.4,"Saudi Abdul L. Jameel League ","Saudi Arabia"
112393,"Al Taawoun","Saudi Abdul L. Jameel League (1)",350,66,68,66,65,4300000,6,4,29,29.1,27.1,"Saudi Abdul L. Jameel League ","Saudi Arabia"
112408,"Al Wehda","Saudi Abdul L. Jameel League (1)",350,67,70,67,66,4400000,5,3,29,28.1,26.1,"Saudi Abdul L. Jameel League ","Saudi Arabia"
112420,"Mjøndalen IF","Norwegian Eliteserien (1)",41,63,62,63,62,1500000,1,1,27,24.9,25.6,"Norwegian Eliteserien ","Norway"
112429,"Guangzhou R&F FC","Chinese Super League (1)",2012,65,65,66,62,7600000,5,4,27,28.4,27,"Chinese Super League ","China"
112444,"Hokkaido Consadole Sapporo","Japanese J. League Division 1 (1)",349,67,67,64,67,5200000,4,1,26,27.7,27,"Japanese J. League Division 1 ","Japan"
112516,"CD Tondela","Portuguese Liga ZON SAGRES (1)",308,67,65,66,69,1800000,2,1,25,25.3,24.2,"Portuguese Liga ZON SAGRES ","Portugal"
112535,"Unión La Calera","Chilian Campeonato Nacional (1)",335,67,67,67,66,1600000,3,1,30,28.3,24.4,"Chilian Campeonato Nacional ","Chile"
112540,"Shanghai SIPG FC","Chinese Super League (1)",2012,70,75,72,65,21700000,2,5,28,28.8,26.9,"Chinese Super League ","China"
112541,"Wuhan Zall","Chinese Super League (1)",2012,67,72,65,65,4600000,1,1,28,28.8,28.6,"Chinese Super League ","China"
112606,"Orlando City SC","USA Major League Soccer (1)",39,69,66,71,66,25000000,6,5,28,26.3,25.1,"USA Major League Soccer ","United States"
112627,"FC Chambly Oise","French Ligue 2 (2)",17,64,63,64,64,1900000,1,1,30,29.2,26.7,"French Ligue 2 ","France"
112637,"Gaz Metan Mediaş","Romanian Liga I (1)",330,66,69,66,65,1300000,5,3,27,25.4,25.8,"Romanian Liga I ","Romania"
112670,"Club Atlético Talleres","Argentina Primera División  (1)",353,70,70,69,70,5200000,6,4,28,24.9,24.5,"Argentina Primera División  ","Argentina"
112678,"Atlético de San Luis","Mexican Liga MX (1)",341,69,72,67,69,5200000,2,1,27,27,25.3,"Mexican Liga MX ","Mexico"
112705,"Coquimbo Unido","Chilian Campeonato Nacional (1)",335,66,69,62,65,1500000,1,1,26,28.1,26.9,"Chilian Campeonato Nacional ","Chile"
112791,"SPAL","Italian Serie B (2)",32,71,72,69,67,4500000,8,1,28,25.3,24.5,"Italian Serie A ","Italy"
112809,"Famalicão","Portuguese Liga ZON SAGRES (1)",308,70,72,66,69,5400000,4,1,30,22.1,22,"Portuguese Liga ZON SAGRES ","Portugal"
112828,"New York City FC","USA Major League Soccer (1)",39,70,69,69,70,31300000,10,5,26,27.3,24.6,"USA Major League Soccer ","United States"
112836,"Vegalta Sendai","Japanese J. League Division 1 (1)",349,66,66,65,65,4300000,4,4,30,27.4,26.9,"Japanese J. League Division 1 ","Japan"
112847,"Astra Giurgiu","Romanian Liga I (1)",330,67,69,66,68,1500000,7,4,27,27.1,25.1,"Romanian Liga I ","Romania"
112885,"Atlanta United","USA Major League Soccer (1)",39,69,67,69,67,38300000,9,4,28,26.4,25.2,"USA Major League Soccer ","United States"
112965,"Central Córdoba","Argentina Primera División  (1)",353,67,70,68,66,2100000,1,1,28,29.3,27.9,"Argentina Primera División  ","Argentina"
112978,"Hebei China Fortune FC","Chinese Super League (1)",2012,64,65,61,64,4200000,3,1,28,26.4,26.2,"Chinese Super League ","China"
112996,"Los Angeles FC","USA Major League Soccer (1)",39,70,75,69,68,36800000,8,2,25,24.6,24.9,"USA Major League Soccer ","United States"
113057,"Al Fayha","Saudi Abdul L. Jameel League (1)",350,63,65,63,62,2500000,3,2,18,29.6,29.3,"Saudi Abdul L. Jameel League ","Saudi Arabia"
113058,"Abha Club","Saudi Abdul L. Jameel League (1)",350,65,71,66,63,1500000,1,1,27,27.9,26.6,"Saudi Abdul L. Jameel League ","Saudi Arabia"
113134,"FC Juárez","Mexican Liga MX (1)",341,69,75,69,67,2000000,3,1,30,28.9,27.1,"Mexican Liga MX ","Mexico"
113142,"Alanyaspor","Turkish Süper Lig (1)",68,71,69,72,72,3200000,2,1,23,29,26.8,"Turkish Süper Lig ","Turkey"
113149,"FC Cincinnati","USA Major League Soccer (1)",39,68,66,68,66,24300000,1,1,28,27.1,25.8,"USA Major League Soccer ","United States"
113157,"Sanfrecce Hiroshima","Japanese J. League Division 1 (1)",349,68,69,67,69,8000000,7,5,27,28.3,26.9,"Japanese J. League Division 1 ","Japan"
113160,"Sagan Tosu","Japanese J. League Division 1 (1)",349,64,63,64,64,4099999,2,1,30,25.1,26.5,"Japanese J. League Division 1 ","Japan"
113173,"Östersunds FK","Swedish Allsvenskan (1)",56,63,62,63,62,1700000,6,2,26,24.1,23.7,"Swedish Allsvenskan ","Sweden"
113180,"FC Viitorul","Romanian Liga I (1)",330,67,67,66,67,2300000,8,4,27,24.1,24.3,"Romanian Liga I ","Romania"
113182,"FC Voluntari","Romanian Liga I (1)",330,64,65,62,64,1000000,3,3,27,27.3,25.1,"Romanian Liga I ","Romania"
113183,"Oita Trinita","Japanese J. League Division 1 (1)",349,67,66,67,68,4099999,3,1,30,27.9,26.7,"Japanese J. League Division 1 ","Japan"
113217,"Damac FC","Saudi Abdul L. Jameel League (1)",350,64,63,64,65,1700000,1,1,30,28.9,26.3,"Saudi Abdul L. Jameel League ","Saudi Arabia"
113222,"Al Hazem","Saudi Abdul L. Jameel League (1)",350,63,65,62,61,1600000,2,1,19,28.7,27.7,"Saudi Abdul L. Jameel League ","Saudi Arabia"
113259,"Yeni Malatyaspor","Turkish Süper Lig (1)",68,71,71,70,70,3400000,2,1,30,25.3,26.6,"Turkish Süper Lig ","Turkey"
113345,"Al Adalah","Saudi Abdul L. Jameel League (1)",350,61,62,62,61,1200000,1,1,19,28.3,28.4,"Saudi Abdul L. Jameel League ","Saudi Arabia"
113378,"Sepsi OSK","Romanian Liga I (1)",330,65,62,65,66,1500000,5,2,27,27,25.7,"Romanian Liga I ","Romania"
113387,"Chindia Târgovişte","Romanian Liga I (1)",330,63,63,62,63,808000,2,1,26,24,24.4,"Romanian Liga I ","Romania"
113391,"Academica Clinceni","Romanian Liga I (1)",330,64,65,64,63,507000,1,1,27,28,25.3,"Romanian Liga I ","Romania"
113458,"IK Sirius","Swedish Allsvenskan (1)",56,65,66,64,64,600000,3,1,27,25.4,24.4,"Swedish Allsvenskan ","Sweden"
113459,"Kristiansund BK","Norwegian Eliteserien (1)",41,65,61,65,65,750000,4,1,24,25.9,25.8,"Norwegian Eliteserien ","Norway"
113926,"Salford City","English League Two (4)",61,64,65,63,64,1500000,8,1,28,26.2,25,"English League Two ","United Kingdom"
114023,"Western United FC","Australian Hyundai A-League (1)",351,65,67,68,61,2000000,1,1,23,30.4,25.7,"Australian Hyundai A-League ","Australia"
114147,"FC Hermannstadt","Romanian Liga I (1)",330,65,59,65,63,1100000,3,1,27,28.6,26.6,"Romanian Liga I ","Romania"
114326,"Raków Częstochowa","Polish T-Mobile Ekstraklasa (1)",66,66,67,66,65,1500000,4,2,26,25.6,24.5,"Polish T-Mobile Ekstraklasa ","Poland"
